id,e_address,e_city,e_state,e_postal,e_zip_full,e_country,loc_county,loc_area_code,loc_FIPS,loc_MSA,loc_PMSA,loc_TZ,loc_DST,loc_LAT_centroid,loc_LAT_poly,loc_LONG_centroid,loc_LONG_poly,biz_phone,biz_name,Service_1,Service_2,Service_3,Service_4,Service_5,cat_primary,cat_sub
1,315 Highway 90,Waveland,MS,39576,39576-2622,USA,Hancock,228,28045,920,,CST,Y,30.2913,30.306541,-89.3892,-89.376709,(228) 467-6647,Foxy Nails & Hair Spa,Manicure+U2:Y25,Pedicure,Foot Reflexology,Haircut,Hair Colour,Meni-Pedi,Hair Care
2,203 Kennebec Rd,Hampden,ME,4444,04444-1316,USA,Penobscot,207,23019,730,,EST,Y,44.7323,44.731755,-68.9137,-68.860821,(207) 862-5979,Country Cuts by Donna,Body Massage,Body Scrub,Body Polishing,Beard Colour,Beard Trim,Spa,Hair Care
3,726 Wilcrest Dr,Houston,TX,77042,77042-1348,USA,Harris,713,48201,,3360,CST,Y,29.74,29.756746,-95.5601,-95.576188,(713) 781-4351,A & C Hair Design,Eyebrows,Eye Lashes,Bridal Makeup,Facial,Threading,Hair Care,Skin Care
4,4425 Skidaway Rd,Savannah,GA,31404,31404-5230,USA,Chatham,912,13051,7520,,EST,Y,32.0515,32.028894,-81.0542,-81.069937,(912) 352-3661,Fountain Beauty Supply,Hair Massage,Foot Massage,Body Massage,Manicure,Pedicure,Spa,Meni-Pedi
5,152 S A St,Orofino,ID,83544,,USA,Clearwater,208,16035,,,PST,Y,46.7082,46.479678,-115.5587,-116.252625,(208) 476-4421,Headgames Hair & Tanning Salon,Body Massage,Body Scrub,Body Polishing,Beard Trim,Beard Colour,Spa,Hair Care
6,RR 1 Box 4970,Kellogg,MN,55945,,USA,Wabasha,507,27157,,,CST,Y,44.3011,44.3085769,-92.0397,-91.9957204,(507) 767-3023,Cindy's Country Cuts,Eyebrows,Bridal Makeup,Texturizing,Beard Trim,Beard Colour,Make Up,Hair Care
7,470 Westfield Rd,Charlottesville,VA,22901,22901-1642,USA,Albemarle,434,51003,1540,,EST,Y,38.0464,38.072145,-78.4686,-78.484132,(434) 973-3524,Grills Hair Styling,Eyebrows,Eye Lashes,Bridal Makeup,Facial,Threading,Hair Care,Skin Care
8,4546 E Broadway Blvd,Tucson,AZ,85711,85711-3510,USA,Pima,520,4019,8520,,MST,N,32.2154,32.221417,-110.8848,-110.895557,(520) 795-2526,AZ Nail Supply,Manicure,Pedicure,Foot Reflexology,Body Massage,Body Polishing,Meni-Pedi,Spa
9,2612 MacArthur Blvd,Oakland,CA,94602,94602-3206,USA,Alameda,510,6001,,5775,PST,Y,37.8044,37.798946,-122.209,-122.210559,(510) 531-3335,Attitudes Unlimited,Manicure,Pedicure,Foot Reflexology,Facial,Threading,Meni-Pedi,Skin Care
10,40965 Old Highway 41,Aberdeen,MS,39730,,USA,Monroe,662,28095,,,CST,Y,33.8251,33.9865886,-88.6185,-88.6015791,(662) 369-2224,Michelle's Barber Shop,Haircut,Hair Colour,Hair Smoothening,Facial,Waxing,Hair Care,Skin Care
11,409 Memorial Hwy,Bismarck,ND,58504,58504-5305,USA,Burleigh,701,38015,1010,,CST,Y,46.7287,46.805103,-100.616,-100.796123,(701) 258-6000,Secret Touch Salon,Manicure,Pedicure,Foot Reflexology,Body Massage,Body Scrub,Meni-Pedi,Spa
12,123 NE Main St,Condon,OR,97823,97823-7622,USA,Gilliam,541,41021,,,PST,Y,45.2496,45.237418,-120.2131,-120.184847,(541) 384-3476,The Cutting Edge,Manicure,Pedicure,Foot Reflexology,Facial,Threading,Meni-Pedi,Hair Care
13,N Frederick Ave,Oelwein,IA,50662,,USA,Fayette,319,19065,,,CST,Y,42.7073,42.692575,-91.8755,-91.913219,(319) 283-1581,Barb Wood's Hair Company,Haircut,Hair Colour,Hair Straightening,Hair Massage,Foot Massage,Hair Care,Spa
14,11 Atlanta Ave,Winder,GA,30680,30680-2478,USA,Barrow,770,13013,520,,EST,Y,33.9995,33.984418,-83.6956,-83.714603,(770) 307-5676,Choppers Hair Salon,Haircut,Hair Colour,Hair Straightening,Beard Trim,Beard Colour,Hair Care,Skin Care
15,205 E 3rd St,Moscow,ID,83843,83843-2919,USA,Latah,208,16057,,,PST,Y,46.7224,46.732356,-116.9465,-116.999824,(208) 882-1065,T Q Nails,Manicure,Pedicure,Foot Reflexology,Body Massage,Body Scrub,Meni-Pedi,Spa
16,158 Anderson Ave,Fairview,NJ,7022,07022-1750,USA,Bergen,201,34003,,875,EST,Y,40.8181,40.814346,-74.0027,-73.997027,(201) 943-4248,Chic's Hair Design,Haircut,Hair Colour,Blow dry,Texturizing,Bridal Makeup,Hair Care,Make Up
17,214 N Maple St,Garnett,KS,66032,66032-1059,USA,Anderson,785,20003,,,CST,Y,38.2898,38.285856,-95.2918,-95.249261,(785) 448-3703,Linda's House of Hair Design,Hair Smoothening,Hair Rebonding,Hair Straightening,Eyebrows,Eye Lashes,Hair Care,Make Up
18,728 Hunters Chapel Rd,Bamberg,SC,29003,,USA,Bamberg,803,45009,,,EST,Y,33.2349,33.2491694,-80.9745,-80.9891941,(803) 245-5622,Dimension's Hair Salon,Haircut,Hair Colour,Hair Smoothening,Facial,Waxing,Hair Care,Skin Care
19,2824 S Broadway,Englewood,CO,80113,80113-1525,USA,Arapahoe,303,8005,,2080,MST,Y,39.6415,39.665327,-104.9557,-104.987531,(303) 722-2702,Blanchard Susan-Roffler Hair Stylist,Eyebrows,Bridal Makeup,Texturizing,Beard Trim,Beard Colour,Make Up,Hair Care
20,1439 Barnes Dr E,Columbus,OH,43229,43229-1398,USA,Franklin,614,39049,1840,,EST,Y,40.0861,40.103638,-82.9763,-82.977235,(614) 846-7473,Garber Deborah,Manicure,Pedicure,Foot Reflexology,Hair Massage,Body Scrub,Meni-Pedi,Spa
21,9023 Grant Line Rd,Elk Grove,CA,95624,95624-9412,USA,Sacramento,916,6067,,6920,PST,Y,38.4313,38.429892,-121.306,-121.30182,(916) 686-8893,Aguilar Hair & Nail Salon,Manicure,Pedicure,Foot Reflexology,Haircut,Hair Colour,Meni-Pedi,Hair Care
22,120 Thompson St,McComb,MS,39648,39648-4137,USA,Pike,601,28113,,,CST,Y,31.1693,31.238552,-90.3678,-90.451224,(601) 249-0606,Attitudes Salon,Facial,Waxing,Threading,Body Scrub,Body Polishing,Skin Care,Spa
23,919 S 48th St,Omaha,NE,68106,68106-1951,USA,Douglas,402,31055,5920,,CST,Y,41.2389,41.251103,-96.0014,-95.985361,(402) 551-9219,Aksarben Hairstylists,Haircut,Hair Colour,Blow dry,Hair Straightening,Bridal Makeup,Hair Care,Make Up
24,Crnr Of Airport &amp; Street,Crisfield,MD,21817,,USA,Somerset,410,24039,,,EST,Y,37.99,37.981887,-75.8429,-75.853059,(410) 968-3529,Carole's Country Curl,Bridal Makeup,Texturizing,Eyebrows,Haircut,Hair Colour,Make Up,Hair Care
25,410 S Wilson Ave,Prichard,AL,36610,[phone],USA,Mobile,251,1097,5160,,CST,Y,30.7374,30.731275,-88.0708,-88.082595,(251) 457-4558,Exclusive Hair Design,Haircut,Hair Colour,Beard Trim,Beard Colour,Hair Massage,Hair Care,Spa
26,2616 NE 55th St,Seattle,WA,98105,98105-5526,USA,King,206,53033,,7600,PST,Y,47.6619,47.668518,-122.2964,-122.299304,(206) 522-3011,Donald OR Rosie Wilson,Facial,Face Mask,Waxing,Hair Massage,Foot Massage,Skin Care,Spa
27,211 E Court St,Atoka,OK,74525,74525-2045,USA,Atoka,580,40005,,,CST,Y,34.3277,34.385738,-96.1809,-96.126919,(580) 889-6164,Studio One,Eyebrows,Eye Lashes,Texturizing,Facial,Face Mask,Make Up,Skin Care
28,111 Hill Carter Pky,Ashland,VA,23005,23005-2327,USA,Hanover,804,51085,6760,,EST,Y,37.7534,37.75209,-77.495,-77.461083,(804) 798-0771,Great Clips,Eyebrows,Eye Lashes,Bridal Makeup,Facial,Threading,Make Up,Skin Care
29,5905 W Bell Rd,Glendale,AZ,85308,85308-3711,USA,Maricopa,623,4013,6200,,MST,N,33.6643,33.638599,-112.1813,-112.187462,(602) 978-9190,Mario's Hair CO,Haircut,Hair Colour,Hair Straightening,Beard Trim,Beard Colour,Hair Care,Skin Care
30,840 E 4th Street Rd,Seymour,IN,47274,47274-3928,USA,Jackson,812,18071,,,EST,Y,38.9331,38.963661,-85.8761,-85.879604,(812) 522-8708,Indiana Tanning Supply,Hair Massage,Foot Massage,Body Massage,Body Scrub,Body Polishing,Spa,Skin Care
